Date,Content,Label
2025-06-12 00:00:00,"healthy paws pet insurance is available in all 50 states and washington, d.c. does healthy paws require an exam? depending on the state where you live, your pet might need a medical exam to speed up processing of any claims you submit. if an exam is required, your pet’s age at enrollment will determine when your pet should have an exam. pets under 6 years old: your pet must have had an exam within 12 months before the policy’s effective date or within 15 days after the policy’s effective date. pets 6 years old and older: your pet must have had a complete clinical exam within 30 days before the policy’s effective date or within 15 days after the policy’s effective date. how do i contact healthy paws customer service? you can contact healthy paws by phone, fax, mail, or online:  contact healthy paws at [phone] monday to friday from 7 a.m. to 5 p.m. pt and saturday from 8 a.m. to 5 p.m. pt  fax number: [phone]  mailing address: healthy paws, p.o. box 50034, bellevue, wa 98015  online email form: https://www.healthypawspetinsurance.com/contact   how do i cancel a healthy paws policy? you can cancel a policy at any time by notifying healthy paws in writing by fax, mail or email. you also can make a verbal request to cancel a policy. in addition to providing your name, pet’s name, policy number and cancellation date, you must provide a reason for cancelling your policy.",1
2025-06-12 00:00:00,"pet owners in any states other than new york, pennsylvania and south carolina are entitled to a full refund if they cancel a policy within 30 days and have not filed any claims. amy danise and tim manni edited this article. methodology we researched the coverage details and prices for 15 pet insurance plans. we then weighted categories, and each pet insurer was scored relative to the others to find the best pet insurance companies. here are the factors we incorporated. coverage types: 40% of score. we examined the coverage provided by the base policy without the extra cost of add-ons. this encompassed coverage for alternative therapy, behavioral therapy, dental illness, euthanasia or end-of-life expenses, exotic pets, hereditary and congenital conditions, preexisting conditions, prescription food and supplements, veterinary exam fees, and advertising/reward for lost/stolen pets. average cost: 30% of score. we evaluated costs in five states for $5,000 and unlimited coverage for a mixed-breed dog (age 1), a french bulldog (age 5), and a labrador retriever (age 8). unlimited coverage option: 10% of score. we gave points when pet insurers offered an unlimited annual limit (or a $100,000 limit), which gives pet owners the most robust financial protection possible in the event of a catastrophic pet medical issue. direct payments to the veterinarian: 5% of score. we gave points to pet insurers that state on their websites that they accommodate direct vet payments.",1
2025-06-12 00:00:00,"no special waiting periods for special conditions: 5% of score. we gave points when pet insurers have no waiting periods for special conditions, such as cruciate ligament conditions. routine wellness plan: 5% of score. companies that offer a routine wellness plan in addition to pet insurance received points. multi-pet discount: 5% of score. we gave points when pet insurers offered a discount for insuring multiple pets.",1
2025-06-12 03:11:00-05:30,"gm's $4 billion us plant investment will allow production 'rebalance' in light of tariffs, slowing ev adoption
general motors (gm) is making a big investment in its us production footprint — in part because of uncertainty over president trump's tariffs. gm plans to invest $4 billion in certain us plants over the next two years to expand production of some vehicles and reshore production of others from mexico. “so as we look at our landscape, as we look at the world around us, whether it's the tariff situation, ev adoption, there's a real opportunity to rebalance some of our manufacturing,” gm cfo paul jacobson said to yahoo finance from the deutsche bank auto conference in manhattan. nyse - nasdaq real time price • usd general motors company (gm)    follow      49.26 -0.61 (-1.22%)  at close: 4:00:02 pm edt  48.34 -0.92 (-1.87%) pre-market: 5:12:48 am edt   advanced chart    gm said it will add production of the gas-powered chevrolet blazer and chevrolet equinox, which are currently made in mexico, to the us starting in 2027. gm will also begin making gas-powered full-size suvs like the chevrolet tahoe and light-duty pickup like the silverado at its orion michigan plant, as well as shift ev production from that plant to the factory zero michigan plant, which produces only evs. gm said it was no. 1 in overall full-size pickup sales during q1, which includes chevrolet silverado and gmc sierra models with more than 200,00 units sold — its best first quarter since 2007.",0
2025-06-12 03:11:00-05:30,"gm said full-size pickups also had their best q1 since 2007, with models like the tahoe, suburban, and gmc yukon seeing sales up 31%. “it's clear that ev demand has slowed a bit, so we're able to fill that back at factory zero and really convert orion to a much better-utilized plant for full-size suvs, which will get us some incremental capacity and help take some of the pressure off our team at arlington [texas], but also full-size trucks where we’ll be able to fill that plant up and have a really secure future going forward for [internal combustion engine] production,” jacobson said.   2025 chevrolet silverado pickup trucks are displayed at a chevrolet dealership in redford township, michigan, u.s., march 27, 2025. reuters /rebecca cook  · reuters / reuters while rebalancing is a positive in terms of production and shifting powertrains in light of consumer demand makes sense, the moves also address tariffs, at least in the near term. gm said in early may that it would take a $4 billion to $5 billion hit to ebit due to tariff exposure, though it would mitigate up to 30% of that cost due to remediation and cost-cutting efforts. jacobson said that gm’s peak tariff exposure and impact would occur in the second quarter, as the new initiatives will take time to complete. and despite tariff uncertainty, jacobson said gm has maintained pricing in the environment and even gained market share, despite others cutting prices.",0
2025-06-12 03:11:00-05:30,"read more: what trump's tariffs mean for the economy and your wallet in terms of imports, gm hasn’t thus far altered shipments in other markets including korea, where the popular buick encore gx, buick envista, chevy trailblazer, and chevy trax are produced. story continues jacobson said gm’s mexico operations will still crank out vehicles and won't reduce production, but will eventually shift production for non-us export markets once gm’s domestic production moves noted above come online.pras subramanian is a reporter for yahoo finance. you can follow him on x and on instagram.click here for the latest stock market news and in-depth analysis, including events that move stocksread the latest financial and business news from yahoo finance",0
2025-06-13 14:10:00-05:30,"microsoft hits an all-time high. here's why these 2 ""magnificent seven"" stocks could be next. key points companies that find new ways to grow earnings can be incredibly powerful investment opportunities. paying a reasonable price for a quality company is better than paying a dirt-cheap price for a poor business. a strong balance sheet can make a big difference during challenging times. 10 stocks we like better than microsoft ›   microsoft (nasdaq: msft) hit a new all-time high early on wednesday -- making it the only company at the moment valued at a market cap over $3.5 trillion. investors wondering which ""magnificent seven"" stock could be next to have come to the right place. here's the case for why meta platforms (nasdaq: meta) and nvidia (nasdaq: nvda) could follow in microsoft's footsteps and soon hit all-time highs, and why both stocks are worth buying now. image source: getty images. within striking distance the simplest reason why meta and nvidia could quickly follow microsoft and hit all-time highs is because both stocks are the next-closest magnificent seven members to their all-time highs. data by ycharts. meta and nvidia may be close to making new highs, but it's a mistake to buy a stock just to make a quick profit. a better approach is to invest with a long-term mindset, and microsoft, meta, and nvidia have the qualities necessary to be excellent investments for years to come.",0
2025-06-13 14:10:00-05:30,"earnings evolution microsoft, meta, and nvidia may operate in different industries, but they have many similarities as businesses. all three companies have done a masterful job carving out high-margin operations in competitive, growing industries. microsoft has transformed its business from legacy software and hardware to the no. 2 cloud computing player behind amazon web services (aws). it has also leveraged artificial intelligence (ai) across its operations to boost efficiency and grow profit margins. instagram became such a prevalent social media app that facebook changed its name to meta platforms to showcase the company's family of apps and virtual and augmented reality investments. instagram has undergone a makeover from a stagnant, gallery-like interface centered around images to a dynamic platform with videos and an engaged community tailor-made for viral content. instagram has helped meta expand its revenue and margins and stay highly competitive with other short-form video options, like tiktok. it wasn't long ago that nvidia heavily depended on its graphics segment, which includes sales for gaming, pcs, visualization, and software for internet applications. but now, the company's compute and networking segment makes up the vast majority of operating income and is the company's main growth driver, as customers demand supercomputing platforms that can handle increasingly complex and large data sets and simulations.",0
2025-06-13 14:10:00-05:30,"story continues in nvidia's latest quarter, which was the three months ended april 27, compute and networking brought in $39.6 billion in revenue and $22.1 billion in operating income, compared to $4.5 billion in revenue for graphics and $1.6 billion in operating income. for context, nvidia's compute and networking for the same quarter just one year ago was $22.7 billion and $17.1 billion in operating income -- illustrating the segment's breakneck growth rate.in sum, microsoft, meta platforms, and nvidia have undergone considerable transformations in recent years. newer business segments are arguably the most valuable part of each company -- cloud for microsoft, instagram for meta, and sales for data centers for nvidia.fair prices for exceptional businesseswhen a company evolves, it can take the market time to properly value the new business. microsoft, meta, and nvidia crushed the s&p 500 (snpindex: ^gspc) over the last five to 10 years, especially meta and nvidia. and yet, because all three companies are growing profits from their legacy business segments and new markets, their valuations are still reasonable.microsoft and meta both have slightly higher price-to-earnings (p/e) ratios than their five-year median levels. nvidia's p/e ratio is down considerably since the company wasn't as profitable a few years ago. data by ycharts.",0
2025-06-13 14:10:00-05:30,"as you can see in the chart above, expectations for microsoft and meta's forward earnings are fairly bleak, since their p/e ratios are just a little higher than their forward p/es, suggesting low earnings growth. meanwhile, nvidia is still expected to grow quickly (but not as quickly as in the last few years), so its forward p/e is a lot less than its present p/e.still, all three stocks may look expensive at first glance compared to the s&p 500, which has a forward p/e of just 21.7. but given the industry-leading positions of all three companies in rapidly growing industries, their valuations are arguably justified, especially relative to other hot stocks.walmart (nyse: wmt) and costco wholesale (nasdaq: cost) -- the two most valuable companies in the consumer staples sector -- trade up 139% and 115%, respectively, over the last three years compared to a 46% gain in the s&p 500. but they haven't backed up those gains with considerable earnings growth -- leading to a valuation expansion for both stocks.",0
2025-06-13 14:10:00-05:30,"walmart has a sky-high p/e ratio of 41.6, and costco is even more expensive, at 57 times earnings.in an era when investors pay a premium price for high-quality companies across stock market sectors, microsoft, meta, and nvidia aren't that expensive compared to many other names.financial stabilityanother similarity between microsoft, meta, and nvidia is that all three companies have impeccable balance sheets.microsoft finished its latest quarter with $79.6 billion in cash, cash equivalents, and short-term investments, compared to just $39.9 billion in long-term debt.in its latest quarter, meta reported $70.2 billion in cash, cash equivalents, and marketable securities, compared to just $28.8 billion in long-term debt.nvidia had $53.7 billion in cash, cash equivalents, and marketable securities, compared to just $8.5 billion in long-term debt on its balance sheet in its latest quarter.each company has at least twice as much cash, cash equivalents, and investments as long-term debt, providing an elite level of financial health. having a strong balance sheet can come in clutch during an economic downturn, a slowdown in a key end market, or a compelling acquisition opportunity.cut from the same clothmicrosoft, meta, and nvidia are ultra-elite magnificent seven companies due to their established and legacy business units, opportunities in newer industries, reasonable valuations, and balance sheet strengths.",0
2025-06-13 14:10:00-05:30,"there are the kinds of businesses investors can be confident buying and holding over a period of at least three to five years.it's never easy buying a stock near an all-time high. but if a company continues boosting its earnings year after year, it can grow into its valuation.this concept is why it's better for long-term investors to focus on quality companies than trying to get a weak business for an inexpensive price. or, as warren buffett famously said, ""it's far better to buy a wonderful company at a fair price than a fair company at a wonderful price.""i'd say that microsoft, meta, and nvidia are three wonderful companies at fair prices, making them great candidates for investors to load up on in june.should you invest $1,000 in microsoft right now?before you buy stock in microsoft, consider this:the motley fool stock advisor analyst team just identified what they believe are the 10 best stocks for investors to buy now… and microsoft wasn’t one of them. the 10 stocks that made the cut could produce monster returns in the coming years.consider when netflix made this list on december 17, 2004... if you invested $1,000 at the time of our recommendation, you’d have $657,871!* or when nvidia made this list on april 15, 2005... if you invested $1,000 at the time of our recommendation, you’d have $875,479!*now, it’s worth noting stock advisor’s total average return is 998% — a market-crushing outperformance compared to 174% for the s&p 500.",0
2025-06-13 14:10:00-05:30,"don’t miss out on the latest top 10 list, available when you join stock advisor.see the 10 stocks »*stock advisor returns as of june 9, 2025john mackey, former ceo of whole foods market, an amazon subsidiary, is a member of the motley fool’s board of directors. suzanne frey, an executive at alphabet, is a member of the motley fool’s board of directors. randi zuckerberg, a former director of market development and spokeswoman for facebook and sister to meta platforms ceo mark zuckerberg, is a member of the motley fool's board of directors. daniel foelber has positions in nvidia. the motley fool has positions in and recommends alphabet, amazon, apple, costco wholesale, meta platforms, microsoft, nvidia, tesla, and walmart. the motley fool recommends the following options: long january 2026 $395 calls on microsoft and short january 2026 $405 calls on microsoft. the motley fool has a disclosure policy.microsoft hits an all-time high. here's why these 2 ""magnificent seven"" stocks could be next. was originally published by the motley fool",0
2025-06-12 03:18:00-05:30,"faint stock returns are possible in near term, some traders say
stocks initially rose after the latest monthly report on consumer prices and then ended lower. some traders said that after a big stock-market rally since president trump announced a pause on tariffs, returns might be more muted in coming weeks. continue reading",1
2025-06-12 03:31:00-05:30,"gamestop covered call etf debuts amid meme stock resurgence
the first options-based income etf tied to gamestop corp. (gme) launched today, expanding the rapidly growing category of single-stock covered call funds. the bitwise gme option income strategy etf (igme) aims to generate high yields by writing covered calls on shares of gamestop, giving up some upside in exchange for option premium income. the fund, which charges an expense ratio of 0.98%, fell 2.1% in afternoon trading. igme joins the party igme is just the second etf tied to the meme stock, following the t-rex 2x long gme daily target etf (gmeu), a leveraged product that launched in april and has quickly grown to $17 million in assets under management. while most single-stock etfs have focused on leveraged and inverse strategies, covered call funds have also gained significant traction, especially on volatile names with cult-like retail followings. the yieldmax suite has been particularly successful. the yieldmax tsla option income strategy etf (tsly) has amassed $1.2 billion in assets, while the yieldmax mstr option income strategy etf (msty) now commands a massive $4.8 billion, despite launching just over a year ago. covered call trade-off these funds sell call options to generate yield, offering investors eye-popping monthly income streams. but the strategy comes with a trade-off: capped upside and continued exposure to downside risk. if the stock surges, covered call etfs miss out on most of the gains.",1
2025-06-12 03:31:00-05:30,"if it drops, they still feel the pain, just slightly cushioned by the income. that trade-off hasn’t worked out well lately. msty is up 109% over the past year, trailing strategy inc.’s (mstr) 149% gain. tsly has climbed only 39%, while tesla inc. (tsla) jumped 94% over the same period. still, investors continue to pile in, lured by the big yields and the simplicity of the strategy. issuers, in turn, are capitalizing on the demand. like igme, the yieldmax funds charge hefty fees of around 1%. gamestop's crypto connection the gamestop etf is a curious move for bitwise, a firm best known for its crypto-focused lineup. on the surface, a fund tied to a video-game-retailer-turned-meme-stock doesn’t quite fit. but there is a crypto connection. like microstrategy before it—once a software firm, now essentially a bitcoin holding company—gamestop appears to be following a similar playbook. the company recently disclosed it had purchased over $500 million worth of bitcoin, adding another layer of volatility and intrigue. bitwise cited the move as part of its rationale for launching igme, saying, “gamestop’s return potential, historically high volatility, and recent adoption of bitcoin as a treasury asset make it a compelling choice for a covered call strategy.”   story continues time will tell if igme catches fire.",1
2025-06-12 03:31:00-05:30,"for now, retail enthusiasm for gamestop—once the face of the meme-stock movement—has waned and shifted toward names like strategy and palantir technologies inc. (pltr).but with options premiums still elevated and yield-chasing still very much alive, gamestop may yet find a second life in the etf world.permalink | © copyright 2025 etf.com. all rights reserved",1
2025-06-13 14:00:00-05:30,"stock market today: dow, s&p 500, nasdaq futures sink, oil surges after israel strikes on iran
us stock futures tumbled on friday as an israeli attack on iran's nuclear program sites shook global markets, leading oil prices to spike amid fears of a new middle east war. dow jones industrial average futures (ym=f) dropped 1.1%, easing slightly from sharper gains in the aftermath of the strikes. s&p 500 futures (es=f) tumbled 1%, while those attached to the tech-heavy nasdaq 100 (nq=f) sank 1.3%. cme - delayed quote • usd e-mini s&p 500 jun 25 (es=f)    follow      5,981.25 -68.25 (-1.13%)  as of 5:16:16 am edt. market open. es=f nq=f ym=f   advanced chart    on thursday night, israel conducted what it called a ""preemptive strike"" against iran, citing fears over development of nuclear weapons in tehran. explosions erupted across the iranian capital, reports said. crude oil (cl=f) prices soared as much as 10% as the strikes hit the third largest producer in opec+. the safe-haven asset of gold (gc=f) jumped 1%.  ""we struck at the heart of iran's nuclear enrichment program"" and ballistic missile program, israel's prime minister, benjamin netanyahu, said in a statement. he said the operation would continue ""for as many days as it takes to remove this threat"", stoking fears of escalation into new war in the middle east. iran has retaliated by sending 100 drones toward israeli territory, seen as a precursor to a more effective missile attack, reports said.",1
2025-06-13 14:00:00-05:30,"us secretary of state marco rubio said israel took ""unilateral action,"" saying the us was not involved in the strikes and warning iran against targeting us interests and personnel. the dramatic developments came after a day where stocks crept higher despite questions around president trump's domestic agenda, as he hinted at steps that could rattle markets. the president floated hiking auto tariffs just a day after he said he would impose unilateral tariff rates on countries within two weeks. separately, he reiterated his call for a jumbo rate cut from the federal reserve, adding that he ""may have to force something"" amid easing inflation. read more: the latest on trump's tariffs  overall, stocks have edged up this week as a trade deal between china and the us, as well as unexpected signs of softening inflation, boosted investor sentiment. on friday, wall street will get insight into how consumers are faring amid tariff uncertainty with the latest university of michigan survey. next week, wall street's attention will shift to the fed with policymakers set to issue their next decision on interest rates on wednesday. analysts expect the central bank to hold rates steady. live 3 updates    today at 11:58 am gmt+5:30 rian howlett  cryptocurrencies fall as all markets shaken by israel's attack on iran bitcoin and other cryptocurrencies fell as the israeli attack on iran shook global markets.",1
2025-06-13 14:00:00-05:30,"both of the two major currencies, bitcoin and ether, held significant losses.ccc - coinmarketcap • usd bitcoin usd (btc-usd)    follow      104,584.75 -3,001.99 (-2.79%)  as of 9:24:00 am utc. market open. btc-usd eth-usd   advanced chart   bloomberg reports:the largest digital asset slid as much as 3% on friday morning in singapore to dip below $103,000 before paring losses, according to data compiled by bloomberg. second-ranked token ether had at one point shed about 7.6% of its value. the selloff came after explosions were heard in tehran, according to local media. israeli defense minister israel katz said he’s declaring a special state of emergency due to israel’s “preemptive strike against iran.” israel is anticipating a retaliatory drone and missile attack, katz said. “crypto is reacting negatively to news of israel strikes in iran, in line with major risk assets,” said caroline mauron, co-founder of orbit markets, a provider of liquidity for crypto derivatives. “we expect to see technical support around $101,000, but geopolitical news will drive price action from here in the short-term.” read more here.",1
2025-06-13 14:00:00-05:30,"today at 10:14 am gmt+5:30 rian howlett  asian markets open lower following israeli attack on iran asian markets sank late thursday evening as an israeli attack on iran shook global markets, leading to widespread sell-offs as investors sought safer assets.osaka - delayed quote • jpy nikkei 225 (^n225)    follow      37,834.25 -338.84 (-0.89%)  at close: 3:45:03 pm gmt+9   ^n225 ^axjo ^ks11   advanced chart   reuters reports:in share trading, tokyo's nikkei 225 (^n225) fell 1.2% to 37,721.63 while the kospi (^ks11) in seoul edged 0.7% lower to 2,900.14. hong kong's hang seng (^hsi) retreated 0.4% to 23,929.62 and the shanghai composite index lost 0.2% to 3,394.52. australia's s&p/asx 200 (^axjo) drifted 0.3% lower to 8,540.80. “an israeli attack on iran poses a top ten of our global risk, but asian markets are expected to recover quickly as they have relatively limited exposure to the conflict and growing ties to unaffected saudi arabia and the uae,” said xu tiachen of the economist intelligence. today at 6:33 am gmt+5:30 rian howlett  israel attacks iran in major escalation, leading to stock sell-off while oil and gold surge israel has attacked iran in the largest recent escalation of tensions in the region.",1
2025-06-13 14:00:00-05:30,"markets reacted swiftly to the news, with the three major gauges all plunging over 1%.gold (gc=f) and oil prices surged with investors scurrying to safer assets, hoping to avoid the worst of a financial shake up.comex - delayed quote • usd gold aug 25 (gc=f)    follow      3,444.60 +42.20 (+1.24%)  as of 5:16:17 am edt. market open. gc=f bz=f cl=f   advanced chart   iran is the third largest producer of oil within opec+, and the attack has caused prices to surge over 5%. brent crude (bz=f) futures jumped 5.5% to $73.27 a barrel while west texas intermediate surged 5.9% to $72.05 a barrel.gold (gc=f) popped 0.9% to $3,434.40 an ounce.a retaliatory attack from iran against israel is expected imminently, with a ""special situation"" being declared by the isreali defense minister.us secretary of state marco rubio said israel took ""unilateral action"", clarifying that the us was not involved in the strikes ahead of a sixth meeting between the us and iran on sunday.read more here.",1
2025-06-12 07:47:00-05:30,"stocks tick up but dollar hits 2025 low amid mixed macro signals
by lawrence delevingne and amanda cooper (reuters) -the dollar hit a 2025 low on thursday but wall street stocks continued their recent rally as traders weighed low inflation readings, rising middle east tensions, and the fragility of a u.s.-china trade truce. u.s. consumer and producer inflation reports showed overall price pressures remained contained in may, largely due to declines in the cost of gasoline, cars and housing, or services like air transport. but most economists expect inflation to pick up as the impact of u.s. tariffs begins to bite. the dollar, which has lost around 10% in value against a basket of currencies this year, fell to its lowest since april 2022, as weaker-than-expected u.s. inflation data for may suggested that the federal reserve could resume cutting interest rates sooner rather than later. global stocks continued an almost-unbroken rally since early april, leaving the msci all-country world index up 0.3%, just below wednesday's all-time high. on wall street, the dow jones industrial average added 0.24%, while the s&p 500 rose about 0.4%, and the nasdaq composite gained 0.24%. shares of planemaker boeing lost nearly 5% after an air india aircraft carrying more than 200 people crashed in india's western city of ahmedabad, and aviation tracking site flightradar24 said the plane was a boeing 787-8 dreamliner.",1
2025-06-12 07:47:00-05:30,"oracle shares rose 13% after the cloud service provider raised its annual revenue growth forecast. european equities logged their fourth consecutive decline on thursday as trade optimism waned, with the stoxx 600 down 0.3%. stocks in china and hong kong also fell, led by declines in the tech sector. the u.s. administration said on wednesday u.s. personnel were being moved out of the middle east due to heightened regional security risks, which briefly drove oil prices up by 4% before they receded. ""(a flare-up in tensions) is a significant tail risk, but i don't think it is anybody's baseline forecast. so it's something to watch if there is a real escalation there, then markets will take fright and that would have ramifications for the oil price,"" daiwa capital economist chris scicluna said. iran said it will not abandon its right to uranium enrichment, a senior iranian official told reuters, adding that a ""friendly"" regional country had alerted tehran over a potential military strike by israel. classic safe-haven assets got a lift. the swiss franc and japanese yen strengthened, pushing the dollar down 1.1% against the franc and down 0.7% against the yen, while gold rose about 1% to $3,387 an ounce.",1
2025-06-12 07:47:00-05:30,"story continues relief stemming from a positive conclusion to u.s.-china trade talks earlier this week, which president donald trump said was a ""great deal with china,"" evaporated by thursday.red, white and blue lettersadding yet another dose of market uncertainty, trump said the u.s. would send out letters in one to two weeks outlining the terms of trade deals to dozens of other countries, which they could embrace or reject.""markets may have no choice but to respond to trump's tariff threat — even if it's just posturing to bring others to the table. the gap between 'risk-on' positioning and real-world risks has stretched too far,"" said charu chanana, chief investment strategist at saxo bank.trump's erratic tariff policies have roiled global markets this year, prompting hordes of investors to exit u.s. assets, especially the dollar, as they worried about rising prices and slowing economic growth.the euro rose 0.77% to $1.15 after touching its highest level since october 2021.u.s.",1
2025-06-12 07:47:00-05:30,"treasuries also rallied in price, pushing yields down 5.9 basis points to below 4.355%, while two-year yields, which are more sensitive to inflation and interest-rate expectations, eased 3.9 bps to 3.906%.wednesday's consumer inflation index kept alive the prospect of the federal reserve cutting rates by a quarter point, but only in september, as policymakers assess how tariffs work their way through the real economy.on thursday, the labor department reported that u.s. producer prices increased less than expected in may, restrained by lower costs for services including flights.chris zaccarelli, chief investment officer for northlight asset management in charlotte, said the new inflation data this week gives the fed cover to wait for more information on how the new tariffs and trade talks might impact price stability.""this gives the fed room to sit on their hands,"" he wrote in an email.oil, which has fallen by 20% in the last year, eased 0.17% to $69.65 a barrel, but was still pinned near two-month highs, adding another moving part to the outlook for interest rates.(reporting by lawrence delevingne, amanda cooper, ankur banerjee and johann m cherian; editing by chizu nomiyama, jan harvey, nick zieminski, richard chang and marguerita choy)",1
